report_period_start,report_period_end,interval_start,interval_end,node,namespace,pod,pod_usage_cpu_core_seconds,pod_request_cpu_core_seconds,pod_limit_cpu_core_seconds,pod_usage_memory_byte_seconds,pod_request_memory_byte_seconds,pod_limit_memory_byte_seconds,node_capacity_cpu_cores,node_capacity_cpu_core_seconds,node_capacity_memory_bytes,node_capacity_memory_byte_seconds,resource_id,pod_labels
2020-10-01 00:00:00 +0000 UTC,2020-11-01 00:00:00 +0000 UTC,2020-10-14 00:00:00 +0000 UTC,2020-10-14 00:59:59 +0000 UTC,ip-10-0-147-111.us-east-2.compute.internal,openshift-controller-manager,controller-manager-gh2hp,1.083027,360.000000,,302541864960.000000,377487360000.000000,,4.000000,14400.000000,16502939648.000000,59410582732800.000000,i-0dd2eab633b37c882,label_app:openshift-controller-manager|label_controller_manager:true|label_controller_revision_hash:7f6999c885|label_pod_template_generation:16
2020-10-01 00:00:00 +0000 UTC,2020-11-01 00:00:00 +0000 UTC,2020-10-14 00:00:00 +0000 UTC,2020-10-14 00:59:59 +0000 UTC,ip-10-0-184-8.us-east-2.compute.internal,openshift-monitoring,node-exporter-hzjkp,19.539929,32.400000,,232167997440.000000,792723456000.000000,,4.000000,14400.000000,16326778880.000000,58776403968000.000000,i-0c65e015390b20c42,label_app:node-exporter|label_controller_revision_hash:664bff5786|label_pod_template_generation:1
2020-10-01 00:00:00 +0000 UTC,2020-11-01 00:00:00 +0000 UTC,2020-10-14 00:00:00 +0000 UTC,2020-10-14 00:59:59 +0000 UTC,ip-10-0-147-111.us-east-2.compute.internal,openshift-apiserver,apiserver-64775f7c48-f4s6v,34.767459,360.000000,,1110768107520.000000,754974720000.000000,,4.000000,14400.000000,16502939648.000000,59410582732800.000000,i-0dd2eab633b37c882,label_apiserver:true|label_app:openshift-apiserver-a|label_pod_template_hash:64775f7c48|label_revision:0
2020-10-01 00:00:00 +0000 UTC,2020-11-01 00:00:00 +0000 UTC,2020-10-14 00:00:00 +0000 UTC,2020-10-14 00:59:59 +0000 UTC,ip-10-0-219-114.us-east-2.compute.internal,openshift-authentication-operator,authentication-operator-67f446b968-rg7hb,20.080782,36.000000,,369078190080.000000,188743680000.000000,,4.000000,14400.000000,16502939648.000000,59410582732800.000000,i-021cff580ef932a9e,label_app:authentication-operator|label_pod_template_hash:67f446b968
2020-10-01 00:00:00 +0000 UTC,2020-11-01 00:00:00 +0000 UTC,2020-10-14 00:00:00 +0000 UTC,2020-10-14 00:59:59 +0000 UTC,ip-10-0-179-157.us-east-2.compute.internal,openshift-marketplace,redhat-marketplace-745dff5fdc-kzqz4,24.124708,36.000000,,976106618880.000000,377487360000.000000,,8.000000,28800.000000,33237319680.000000,[card-number].000000,i-0767cb7e2f9967573,label_marketplace_operatorSource:redhat-marketplace|label_pod_template_hash:745dff5fdc
2020-10-01 00:00:00 +0000 UTC,2020-11-01 00:00:00 +0000 UTC,2020-10-14 00:00:00 +0000 UTC,2020-10-14 00:59:59 +0000 UTC,ip-10-0-184-8.us-east-2.compute.internal,openshift-kube-scheduler,installer-10-ip-10-0-184-8.us-east-2.compute.internal,,540.000000,540.000000,,360000000000.000000,360000000000.000000,4.000000,14400.000000,16326778880.000000,58776403968000.000000,i-0c65e015390b20c42,label_app:installer
2020-10-01 00:00:00 +0000 UTC,2020-11-01 00:00:00 +0000 UTC,2020-10-14 00:00:00 +0000 UTC,2020-10-14 00:59:59 +0000 UTC,ip-10-0-219-114.us-east-2.compute.internal,openshift-operator-lifecycle-manager,packageserver-5477bc448-6jllb,27.102097,36.000000,,765901455360.000000,188743680000.000000,,4.000000,14400.000000,16502939648.000000,59410582732800.000000,i-021cff580ef932a9e,label_app:packageserver|label_pod_template_hash:5477bc448
2020-10-01 00:00:00 +0000 UTC,2020-11-01 00:00:00 +0000 UTC,2020-10-14 00:00:00 +0000 UTC,2020-10-14 00:59:59 +0000 UTC,ip-10-0-147-111.us-east-2.compute.internal,openshift-etcd,revision-pruner-2-ip-10-0-147-111.us-east-2.compute.internal,,540.000000,540.000000,,360000000000.000000,360000000000.000000,4.000000,14400.000000,16502939648.000000,59410582732800.000000,i-0dd2eab633b37c882,label_app:pruner
2020-10-01 00:00:00 +0000 UTC,2020-11-01 00:00:00 +0000 UTC,2020-10-14 00:00:00 +0000 UTC,2020-10-14 00:59:59 +0000 UTC,ip-10-0-131-45.us-east-2.compute.internal,openshift-monitoring,openshift-state-metrics-cc4c4f66f-bqwkj,0.779325,10.800000,,248713543680.000000,717225984000.000000,,8.000000,28800.000000,33237319680.000000,[card-number].000000,i-0cc922391a4a5eaa7,label_k8s_app:openshift-state-metrics|label_pod_template_hash:cc4c4f66f
2020-10-01 00:00:00 +0000 UTC,2020-11-01 00:00:00 +0000 UTC,2020-10-14 00:00:00 +0000 UTC,2020-10-14 00:59:59 +0000 UTC,ip-10-0-147-111.us-east-2.compute.internal,openshift-operator-lifecycle-manager,olm-operator-7cfb7649cd-p9tcg,41.496665,36.000000,,681128263680.000000,603979776000.000000,,4.000000,14400.000000,16502939648.000000,59410582732800.000000,i-0dd2eab633b37c882,label_app:olm-operator|label_pod_template_hash:7cfb7649cd
2020-10-01 00:00:00 +0000 UTC,2020-11-01 00:00:00 +0000 UTC,2020-10-14 00:00:00 +0000 UTC,2020-10-14 00:59:59 +0000 UTC,ip-10-0-147-111.us-east-2.compute.internal,openshift-kube-scheduler,installer-9-ip-10-0-147-111.us-east-2.compute.internal,,540.000000,540.000000,,360000000000.000000,360000000000.000000,4.000000,14400.000000,16502939648.000000,59410582732800.000000,i-0dd2eab633b37c882,label_app:installer
2020-10-01 00:00:00 +0000 UTC,2020-11-01 00:00:00 +0000 UTC,2020-10-14 00:00:00 +0000 UTC,2020-10-14 00:59:59 +0000 UTC,ip-10-0-131-45.us-east-2.compute.internal,openshift-monitoring,alertmanager-main-0,10.487115,21.600000,,213319925760.000000,830472192000.000000,,8.000000,28800.000000,33237319680.000000,[card-number].000000,i-0cc922391a4a5eaa7,label_alertmanager:main|label_app:alertmanager|label_controller_revision_hash:alertmanager-main-5676fd6774|label_statefulset_kubernetes_io_pod_name:alertmanager-main-0
2020-10-01 00:00:00 +0000 UTC,2020-11-01 00:00:00 +0000 UTC,2020-10-14 00:00:00 +0000 UTC,2020-10-14 00:59:59 +0000 UTC,ip-10-0-131-45.us-east-2.compute.internal,openshift-console,downloads-9cb4cd587-s4ql8,0.874090,36.000000,,4086369976320.000000,188743680000.000000,,8.000000,28800.000000,33237319680.000000,[card-number].000000,i-0cc922391a4a5eaa7,label_app:console|label_component:downloads|label_pod_template_hash:9cb4cd587
2020-10-01 00:00:00 +0000 UTC,2020-11-01 00:00:00 +0000 UTC,2020-10-14 00:00:00 +0000 UTC,2020-10-14 00:59:59 +0000 UTC,ip-10-0-184-8.us-east-2.compute.internal,openshift-cluster-node-tuning-operator,tuned-9fk62,0.738336,36.000000,,261911347200.000000,188743680000.000000,,4.000000,14400.000000,16326778880.000000,58776403968000.000000,i-0c65e015390b20c42,label_controller_revision_hash:b66dccb99|label_openshift_app:tuned|label_pod_template_generation:2
2020-10-01 00:00:00 +0000 UTC,2020-11-01 00:00:00 +0000 UTC,2020-10-14 00:00:00 +0000 UTC,2020-10-14 00:59:59 +0000 UTC,ip-10-0-219-114.us-east-2.compute.internal,openshift-kube-scheduler,installer-9-ip-10-0-219-114.us-east-2.compute.internal,,540.000000,540.000000,,360000000000.000000,360000000000.000000,4.000000,14400.000000,16502939648.000000,59410582732800.000000,i-021cff580ef932a9e,label_app:installer
2020-10-01 00:00:00 +0000 UTC,2020-11-01 00:00:00 +0000 UTC,2020-10-14 00:00:00 +0000 UTC,2020-10-14 00:59:59 +0000 UTC,ip-10-0-131-45.us-east-2.compute.internal,openshift-monitoring,alertmanager-main-2,11.377118,21.600000,,231723171840.000000,830472192000.000000,,8.000000,28800.000000,33237319680.000000,[card-number].000000,i-0cc922391a4a5eaa7,label_alertmanager:main|label_app:alertmanager|label_controller_revision_hash:alertmanager-main-5676fd6774|label_statefulset_kubernetes_io_pod_name:alertmanager-main-2
2020-10-01 00:00:00 +0000 UTC,2020-11-01 00:00:00 +0000 UTC,2020-10-14 00:00:00 +0000 UTC,2020-10-14 00:59:59 +0000 UTC,ip-10-0-219-114.us-east-2.compute.internal,openshift-service-catalog-controller-manager-operator,openshift-service-catalog-controller-manager-operator-5b5789mch,6.218771,36.000000,,309605007360.000000,188743680000.000000,,4.000000,14400.000000,16502939648.000000,59410582732800.000000,i-021cff580ef932a9e,label_app:openshift-service-catalog-controller-manager-operator|label_pod_template_hash:5b576c5587
2020-10-01 00:00:00 +0000 UTC,2020-11-01 00:00:00 +0000 UTC,2020-10-14 00:00:00 +0000 UTC,2020-10-14 00:59:59 +0000 UTC,ip-10-0-219-114.us-east-2.compute.internal,openshift-cluster-node-tuning-operator,tuned-h6l2q,0.775653,36.000000,,275123404800.000000,188743680000.000000,,4.000000,14400.000000,16502939648.000000,59410582732800.000000,i-021cff580ef932a9e,label_controller_revision_hash:b66dccb99|label_openshift_app:tuned|label_pod_template_generation:2
2020-10-01 00:00:00 +0000 UTC,2020-11-01 00:00:00 +0000 UTC,2020-10-14 00:00:00 +0000 UTC,2020-10-14 00:59:59 +0000 UTC,ip-10-0-179-157.us-east-2.compute.internal,openshift-image-registry,node-ca-nc4x4,0.937988,36.000000,,21287731200.000000,37748736000.000000,,8.000000,28800.000000,33237319680.000000,[card-number].000000,i-0767cb7e2f9967573,label_controller_revision_hash:7dbf69f566|label_name:node-ca|label_pod_template_generation:1
2020-10-01 00:00:00 +0000 UTC,2020-11-01 00:00:00 +0000 UTC,2020-10-14 00:00:00 +0000 UTC,2020-10-14 00:59:59 +0000 UTC,ip-10-0-147-111.us-east-2.compute.internal,openshift-kube-apiserver,installer-8-ip-10-0-147-111.us-east-2.compute.internal,,540.000000,540.000000,,360000000000.000000,360000000000.000000,4.000000,14400.000000,16502939648.000000,59410582732800.000000,i-0dd2eab633b37c882,label_app:installer
2020-10-01 00:00:00 +0000 UTC,2020-11-01 00:00:00 +0000 UTC,2020-10-14 00:00:00 +0000 UTC,2020-10-14 00:59:59 +0000 UTC,ip-10-0-131-45.us-east-2.compute.internal,openshift-metering,reporting-operator-67bcdf77d4-7xrt4,14.967021,2160.000000,5400.000000,290127298560.000000,566231040000.000000,2264924160000.000000,8.000000,28800.000000,33237319680.000000,[card-number].000000,i-0cc922391a4a5eaa7,label_app:reporting-operator|label_pod_template_hash:67bcdf77d4
2020-10-01 00:00:00 +0000 UTC,2020-11-01 00:00:00 +0000 UTC,2020-10-14 00:00:00 +0000 UTC,2020-10-14 00:59:59 +0000 UTC,ip-10-0-219-114.us-east-2.compute.internal,openshift-kube-apiserver,installer-8-ip-10-0-219-114.us-east-2.compute.internal,,540.000000,540.000000,,360000000000.000000,360000000000.000000,4.000000,14400.000000,16502939648.000000,59410582732800.000000,i-021cff580ef932a9e,label_app:installer
2020-10-01 00:00:00 +0000 UTC,2020-11-01 00:00:00 +0000 UTC,2020-10-14 00:00:00 +0000 UTC,2020-10-14 00:59:59 +0000 UTC,ip-10-0-147-111.us-east-2.compute.internal,openshift-multus,multus-c87r4,4.385926,36.000000,,13577502720.000000,566231040000.000000,,4.000000,14400.000000,16502939648.000000,59410582732800.000000,i-0dd2eab633b37c882,label_app:multus|label_component:network|label_controller_revision_hash:55fc749f48|label_openshift_io_component:network|label_pod_template_generation:1|label_type:infra
2020-10-01 00:00:00 +0000 UTC,2020-11-01 00:00:00 +0000 UTC,2020-10-14 00:00:00 +0000 UTC,2020-10-14 00:59:59 +0000 UTC,ip-10-0-219-114.us-east-2.compute.internal,openshift-multus,multus-admission-controller-cqnzd,2.180787,72.000000,,260075765760.000000,75497472000.000000,,4.000000,14400.000000,16502939648.000000,59410582732800.000000,i-021cff580ef932a9e,label_app:multus-admission-controller|label_component:network|label_controller_revision_hash:7b7b7f6987|label_namespace:openshift-multus|label_openshift_io_component:network|label_pod_template_generation:1|label_type:infra
2020-10-01 00:00:00 +0000 UTC,2020-11-01 00:00:00 +0000 UTC,2020-10-14 00:00:00 +0000 UTC,2020-10-14 00:59:59 +0000 UTC,ip-10-0-219-114.us-east-2.compute.internal,openshift-apiserver-operator,openshift-apiserver-operator-55bbd4fddc-c6xth,14.477290,36.000000,,378482933760.000000,188743680000.000000,,4.000000,14400.000000,16502939648.000000,59410582732800.000000,i-021cff580ef932a9e,label_app:openshift-apiserver-operator|label_pod_template_hash:55bbd4fddc
2020-10-01 00:00:00 +0000 UTC,2020-11-01 00:00:00 +0000 UTC,2020-10-14 00:00:00 +0000 UTC,2020-10-14 00:59:59 +0000 UTC,ip-10-0-184-8.us-east-2.compute.internal,openshift-kube-apiserver,kube-apiserver-ip-10-0-184-8.us-east-2.compute.internal,315.919378,1188.000000,,8625540710400.000000,4431701606400.000000,,4.000000,14400.000000,16326778880.000000,58776403968000.000000,i-0c65e015390b20c42,label_apiserver:true|label_app:openshift-kube-apiserver|label_revision:9
2020-10-01 00:00:00 +0000 UTC,2020-11-01 00:00:00 +0000 UTC,2020-10-14 00:00:00 +0000 UTC,2020-10-14 00:59:59 +0000 UTC,ip-10-0-131-45.us-east-2.compute.internal,openshift-console,downloads-9cb4cd587-khxsh,0.895331,36.000000,,4289805926400.000000,188743680000.000000,,8.000000,28800.000000,33237319680.000000,[card-number].000000,i-0cc922391a4a5eaa7,label_app:console|label_component:downloads|label_pod_template_hash:9cb4cd587
2020-10-01 00:00:00 +0000 UTC,2020-11-01 00:00:00 +0000 UTC,2020-10-14 00:00:00 +0000 UTC,2020-10-14 00:59:59 +0000 UTC,ip-10-0-147-111.us-east-2.compute.internal,openshift-dns,dns-default-7sqr6,7.482004,396.000000,,284904407040.000000,264241152000.000000,1932735283200.000000,4.000000,14400.000000,16502939648.000000,59410582732800.000000,i-0dd2eab633b37c882,label_controller_revision_hash:95cc96b59|label_dns_operator_openshift_io_daemonset_dns:default|label_pod_template_generation:1
2020-10-01 00:00:00 +0000 UTC,2020-11-01 00:00:00 +0000 UTC,2020-10-14 00:00:00 +0000 UTC,2020-10-14 00:59:59 +0000 UTC,ip-10-0-219-114.us-east-2.compute.internal,openshift-console,console-767567484b-f4jh7,3.182441,36.000000,,263778385920.000000,377487360000.000000,,4.000000,14400.000000,16502939648.000000,59410582732800.000000,i-021cff580ef932a9e,label_app:console|label_component:ui|label_pod_template_hash:767567484b
2020-10-01 00:00:00 +0000 UTC,2020-11-01 00:00:00 +0000 UTC,2020-10-14 00:00:00 +0000 UTC,2020-10-14 00:59:59 +0000 UTC,ip-10-0-131-45.us-east-2.compute.internal,openshift-metering,cost-mgmt-operator-56b6b486f6-pvf6s,1329.554542,,,865063157760.000000,,,8.000000,28800.000000,33237319680.000000,[card-number].000000,i-0cc922391a4a5eaa7,label_name:cost-mgmt-operator|label_pod_template_hash:56b6b486f6
2020-10-01 00:00:00 +0000 UTC,2020-11-01 00:00:00 +0000 UTC,2020-10-14 00:00:00 +0000 UTC,2020-10-14 00:59:59 +0000 UTC,ip-10-0-131-45.us-east-2.compute.internal,openshift-metering,metering-operator-79b4865dc-hvhg6,1452.461158,2700.000000,5400.000000,1162188226560.000000,1509949440000.000000,1887436800000.000000,8.000000,28800.000000,33237319680.000000,[card-number].000000,i-0cc922391a4a5eaa7,label_app:metering-operator|label_pod_template_hash:79b4865dc
2020-10-01 00:00:00 +0000 UTC,2020-11-01 00:00:00 +0000 UTC,2020-10-14 00:00:00 +0000 UTC,2020-10-14 00:59:59 +0000 UTC,ip-10-0-147-111.us-east-2.compute.internal,openshift-monitoring,node-exporter-7xkww,28.134036,32.400000,,224535183360.000000,792723456000.000000,,4.000000,14400.000000,16502939648.000000,59410582732800.000000,i-0dd2eab633b37c882,label_app:node-exporter|label_controller_revision_hash:664bff5786|label_pod_template_generation:1
2020-10-01 00:00:00 +0000 UTC,2020-11-01 00:00:00 +0000 UTC,2020-10-14 00:00:00 +0000 UTC,2020-10-14 00:59:59 +0000 UTC,ip-10-0-131-45.us-east-2.compute.internal,openshift-image-registry,image-registry-69d597c6f5-wwqfv,4.091122,360.000000,,264719155200.000000,966367641600.000000,,8.000000,28800.000000,33237319680.000000,[card-number].000000,i-0cc922391a4a5eaa7,label_docker_registry:default|label_pod_template_hash:69d597c6f5
2020-10-01 00:00:00 +0000 UTC,2020-11-01 00:00:00 +0000 UTC,2020-10-14 00:00:00 +0000 UTC,2020-10-14 00:59:59 +0000 UTC,ip-10-0-219-114.us-east-2.compute.internal,openshift-machine-config-operator,machine-config-controller-575978df68-55phn,4.266606,72.000000,,252247326720.000000,188743680000.000000,,4.000000,14400.000000,16502939648.000000,59410582732800.000000,i-021cff580ef932a9e,label_k8s_app:machine-config-controller|label_pod_template_hash:575978df68
2020-10-01 00:00:00 +0000 UTC,2020-11-01 00:00:00 +0000 UTC,2020-10-14 00:00:00 +0000 UTC,2020-10-14 00:59:59 +0000 UTC,ip-10-0-219-114.us-east-2.compute.internal,openshift-sdn,sdn-controller-lsf2v,0.910381,36.000000,,179570196480.000000,188743680000.000000,,4.000000,14400.000000,16502939648.000000,59410582732800.000000,i-021cff580ef932a9e,label_app:sdn-controller|label_controller_revision_hash:f779f79f5|label_pod_template_generation:1
2020-10-01 00:00:00 +0000 UTC,2020-11-01 00:00:00 +0000 UTC,2020-10-14 00:00:00 +0000 UTC,2020-10-14 00:59:59 +0000 UTC,ip-10-0-131-45.us-east-2.compute.internal,openshift-cost,korekuta-operator-go-controller-manager-657bc499b8-v7ddt,0.767458,25.600000,128.000000,53528014848.000000,5368709120.000000,134217728000.000000,8.000000,28800.000000,33237319680.000000,[card-number].000000,i-0cc922391a4a5eaa7,
2020-10-01 00:00:00 +0000 UTC,2020-11-01 00:00:00 +0000 UTC,2020-10-14 00:00:00 +0000 UTC,2020-10-14 00:59:59 +0000 UTC,ip-10-0-184-8.us-east-2.compute.internal,openshift-sdn,sdn-controller-s2kr5,0.419096,36.000000,,172907642880.000000,188743680000.000000,,4.000000,14400.000000,16326778880.000000,58776403968000.000000,i-0c65e015390b20c42,label_app:sdn-controller|label_controller_revision_hash:f779f79f5|label_pod_template_generation:1
2020-10-01 00:00:00 +0000 UTC,2020-11-01 00:00:00 +0000 UTC,2020-10-14 00:00:00 +0000 UTC,2020-10-14 00:59:59 +0000 UTC,ip-10-0-131-45.us-east-2.compute.internal,openshift-monitoring,prometheus-adapter-7b9fb465c5-qr6sb,2.248157,3.600000,,212531036160.000000,75497472000.000000,,8.000000,28800.000000,33237319680.000000,[card-number].000000,i-0cc922391a4a5eaa7,label_name:prometheus-adapter|label_pod_template_hash:7b9fb465c5
2020-10-01 00:00:00 +0000 UTC,2020-11-01 00:00:00 +0000 UTC,2020-10-14 00:00:00 +0000 UTC,2020-10-14 00:59:59 +0000 UTC,ip-10-0-184-8.us-east-2.compute.internal,openshift-kube-scheduler,installer-9-ip-10-0-184-8.us-east-2.compute.internal,,540.000000,540.000000,,360000000000.000000,360000000000.000000,4.000000,14400.000000,16326778880.000000,58776403968000.000000,i-0c65e015390b20c42,label_app:installer
2020-10-01 00:00:00 +0000 UTC,2020-11-01 00:00:00 +0000 UTC,2020-10-14 00:00:00 +0000 UTC,2020-10-14 00:59:59 +0000 UTC,ip-10-0-147-111.us-east-2.compute.internal,openshift-image-registry,node-ca-zqh2f,0.839913,36.000000,,11901419520.000000,37748736000.000000,,4.000000,14400.000000,16502939648.000000,59410582732800.000000,i-0dd2eab633b37c882,label_controller_revision_hash:7dbf69f566|label_name:node-ca|label_pod_template_generation:1
2020-10-01 00:00:00 +0000 UTC,2020-11-01 00:00:00 +0000 UTC,2020-10-14 00:00:00 +0000 UTC,2020-10-14 00:59:59 +0000 UTC,ip-10-0-219-114.us-east-2.compute.internal,openshift-etcd,revision-pruner-2-ip-10-0-219-114.us-east-2.compute.internal,,540.000000,540.000000,,360000000000.000000,360000000000.000000,4.000000,14400.000000,16502939648.000000,59410582732800.000000,i-021cff580ef932a9e,label_app:pruner
2020-10-01 00:00:00 +0000 UTC,2020-11-01 00:00:00 +0000 UTC,2020-10-14 00:00:00 +0000 UTC,2020-10-14 00:59:59 +0000 UTC,ip-10-0-147-111.us-east-2.compute.internal,openshift-kube-scheduler,installer-10-ip-10-0-147-111.us-east-2.compute.internal,,540.000000,540.000000,,360000000000.000000,360000000000.000000,4.000000,14400.000000,16502939648.000000,59410582732800.000000,i-0dd2eab633b37c882,label_app:installer
2020-10-01 00:00:00 +0000 UTC,2020-11-01 00:00:00 +0000 UTC,2020-10-14 00:00:00 +0000 UTC,2020-10-14 00:59:59 +0000 UTC,ip-10-0-147-111.us-east-2.compute.internal,openshift-machine-api,machine-api-controllers-5db745b4b7-wvk9x,4.329052,144.000000,,713389178880.000000,301989888000.000000,,4.000000,14400.000000,16502939648.000000,59410582732800.000000,i-0dd2eab633b37c882,label_api:clusterapi|label_k8s_app:controller|label_pod_template_hash:5db745b4b7
2020-10-01 00:00:00 +0000 UTC,2020-11-01 00:00:00 +0000 UTC,2020-10-14 00:00:00 +0000 UTC,2020-10-14 00:59:59 +0000 UTC,ip-10-0-219-114.us-east-2.compute.internal,openshift-authentication,oauth-openshift-6684f4f89f-98nxr,8.085378,36.000000,,245353267200.000000,188743680000.000000,,4.000000,14400.000000,16502939648.000000,59410582732800.000000,i-021cff580ef932a9e,label_app:oauth-openshift|label_pod_template_hash:6684f4f89f
2020-10-01 00:00:00 +0000 UTC,2020-11-01 00:00:00 +0000 UTC,2020-10-14 00:00:00 +0000 UTC,2020-10-14 00:59:59 +0000 UTC,ip-10-0-131-45.us-east-2.compute.internal,openshift-cost,korekuta-operator-go-controller-manager-75965c584c-bpk9l,1.007233,72.900000,364.500000,119801487360.000000,15288238080.000000,382205952000.000000,8.000000,28800.000000,33237319680.000000,[card-number].000000,i-0cc922391a4a5eaa7,
2020-10-01 00:00:00 +0000 UTC,2020-11-01 00:00:00 +0000 UTC,2020-10-14 00:00:00 +0000 UTC,2020-10-14 00:59:59 +0000 UTC,ip-10-0-219-114.us-east-2.compute.internal,openshift-kube-apiserver,kube-apiserver-ip-10-0-219-114.us-east-2.compute.internal,425.924044,1188.000000,,10500541562880.000000,4431701606400.000000,,4.000000,14400.000000,16502939648.000000,59410582732800.000000,i-021cff580ef932a9e,label_apiserver:true|label_app:openshift-kube-apiserver|label_revision:9
